,GEOID,rent_tenure,MEDGRENT,GEOID2
440,27003050610,24.85160269093787,1099.0,27003050610
441,27003050806,13.387755102040815,1260.0,27003050806
442,27053026903,33.96880415944541,940.0,27053026903
443,27003050602,38.82224645583424,1088.0,27003050602
444,27003050504,50.12765957446808,954.0,27003050504
445,27003050233,10.521739130434783,1467.0,27003050233
446,27003050820,10.612991765782251,,27003050820
447,27003050712,25.30612244897959,1143.0,27003050712
448,27003050609,15.050167224080269,1272.0,27003050609
449,27003050711,3.27774583093732,1202.0,27003050711
450,27003050818,8.4037558685446,1453.0,27003050818
451,27003050501,57.9155672823219,842.0,27003050501
452,27003050402,55.829982768523834,1044.0,27003050402
453,27003050805,14.893617021276595,1073.0,27003050805
454,27003050707,8.461180846118085,1675.0,27003050707
455,27003050401,34.35527502254283,790.0,27003050401
456,27003050505,35.177453027139876,985.0,27003050505
457,27163070106,10.401459854014599,1304.0,27163070106
458,27003050210,6.253988513082323,1320.0,27003050210
459,27003050208,12.22707423580786,1667.0,27003050208
460,27003050227,24.968553459119498,1431.0,27003050227
461,27003050228,14.506172839506174,1230.0,27003050228
462,27003050222,1.80547466511357,1734.0,27003050222
463,27003050219,1.7625231910946195,,27003050219
464,27003050220,19.53290870488323,1694.0,27003050220
465,27003050226,18.8780053428317,1342.0,27003050226
466,27003050221,5.802968960863698,1378.0,27003050221
467,27003050223,4.435058078141499,1367.0,27003050223
468,27003050225,6.374133949191687,1713.0,27003050225
469,27163070105,3.4931912374185905,1125.0,27163070105
470,27003050224,2.9772329246935203,1688.0,27003050224
471,27163070104,31.661184210526315,1091.0,27163070104
472,27163070103,50.86628165259884,942.0,27163070103
473,27003050110,3.8114343029087263,1292.0,27003050110
474,27003050111,7.887517146776406,1139.0,27003050111
475,27003050109,3.7293553542887588,1563.0,27003050109
