GEOID,GEOID2,GEONAME,perc_new_bld
14000US27163070406,27163070406,Census Tract 704.06 Washington County Minnesota,14.1689373297003
14000US27163070501,27163070501,Census Tract 705.01 Washington County Minnesota,13.4511913912375
14000US27163070502,27163070502,Census Tract 705.02 Washington County Minnesota,15.6578289144572
14000US27163070601,27163070601,Census Tract 706.01 Washington County Minnesota,22.911787665886
14000US27163070602,27163070602,Census Tract 706.02 Washington County Minnesota,7.06766917293233
14000US27163070701,27163070701,Census Tract 707.01 Washington County Minnesota,40.6868234415827
14000US27163070703,27163070703,Census Tract 707.03 Washington County Minnesota,2.63157894736842
14000US27163070704,27163070704,Census Tract 707.04 Washington County Minnesota,21.1076280041797
14000US27163070801,27163070801,Census Tract 708.01 Washington County Minnesota,
14000US27163070802,27163070802,Census Tract 708.02 Washington County Minnesota,
14000US27163070906,27163070906,Census Tract 709.06 Washington County Minnesota,8.52082336045955
14000US27163070907,27163070907,Census Tract 709.07 Washington County Minnesota,33.9072847682119
14000US27163070909,27163070909,Census Tract 709.09 Washington County Minnesota,8.03059273422562
14000US27163070910,27163070910,Census Tract 709.10 Washington County Minnesota,9.7215667767815
14000US27163070911,27163070911,Census Tract 709.11 Washington County Minnesota,15.8730158730159
14000US27163070912,27163070912,Census Tract 709.12 Washington County Minnesota,6.2316715542522
14000US27163071001,27163071001,Census Tract 710.01 Washington County Minnesota,9.41121928604543
14000US27163071003,27163071003,Census Tract 710.03 Washington County Minnesota,10.8726752503577
14000US27163071006,27163071006,Census Tract 710.06 Washington County Minnesota,29.4146581406788
14000US27163071010,27163071010,Census Tract 710.10 Washington County Minnesota,4.27480916030534
14000US27163071011,27163071011,Census Tract 710.11 Washington County Minnesota,3.29557157569516
14000US27163071012,27163071012,Census Tract 710.12 Washington County Minnesota,12.6209322779244
14000US27163071013,27163071013,Census Tract 710.13 Washington County Minnesota,3.42886386898669
14000US27163071014,27163071014,Census Tract 710.14 Washington County Minnesota,19.5794053662074
14000US27163071015,27163071015,Census Tract 710.15 Washington County Minnesota,19.0157480314961
14000US27163071016,27163071016,Census Tract 710.16 Washington County Minnesota,22.987721691678
14000US27163071017,27163071017,Census Tract 710.17 Washington County Minnesota,68.5089974293059
14000US27163071018,27163071018,Census Tract 710.18 Washington County Minnesota,74.4545963080365
14000US27163071101,27163071101,Census Tract 711.01 Washington County Minnesota,4.80461242793081
14000US27163071102,27163071102,Census Tract 711.02 Washington County Minnesota,14.874739039666
14000US27163071206,27163071206,Census Tract 712.06 Washington County Minnesota,42.3546511627907
14000US27163071207,27163071207,Census Tract 712.07 Washington County Minnesota,10.5513685045617
14000US27163071208,27163071208,Census Tract 712.08 Washington County Minnesota,0
14000US27163071209,27163071209,Census Tract 712.09 Washington County Minnesota,9.57991803278689
14000US27163071300,27163071300,Census Tract 713 Washington County Minnesota,14.9950835791544
14000US27163071400,27163071400,Census Tract 714 Washington County Minnesota,10.413694721826
